Label,Text
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Os vikings usavam capacetes com chifres."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","O fogo de artif�cio se originou na China."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Os vikings usavam capacetes com chifres."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","As pir�mides foram constru�das por alien�genas."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","As pir�mides foram constru�das por alien�genas."
"false","As pir�mides foram constru�das por alien�genas."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O fogo de artif�cio se originou na China."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Os vikings usavam capacetes com chifres."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O fogo de artif�cio se originou na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Os vikings usavam capacetes com chifres."
"false","Einstein era ruim em matem�tica."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","O Titanic afundou em sua viagem inaugural."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Terra � plana."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","Einstein era ruim em matem�tica."
"true","A b�ssola foi inventada na China."
"false","As pir�mides foram constru�das por alien�genas."
"false","Os vikings usavam capacetes com chifres."
"false","Os vikings usavam capacetes com chifres."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
